"","Age","Education"," Country","Ethnicity","Nscore","Escore","Oscore","Ascore","Cscore","Impulsive","SS","Class"
"1",1.82213,-0.05921,0.96082,-0.31685,-1.43907,0.00332,-0.84732,0.59042,-0.27607,-0.71126,-1.54858,0
"2",1.09449,-1.7379,0.96082,-0.31685,0.52135,-1.23177,-0.31776,-0.45321,-1.38502,-1.37983,-0.84637,0
"3",1.09449,-0.05921,0.96082,-0.31685,-1.86962,0.63779,0.7233,1.61108,0.25953,-1.37983,-0.84637,0
"4",0.49788,-1.7379,-0.28519,-0.31685,-0.34799,-0.57545,-1.11902,-0.91699,-0.78155,1.29221,-0.52593,0
"5",-0.95197,1.16365,-0.28519,-0.31685,0.41667,-0.94779,0.44585,-0.30172,0.41594,0.19268,0.40148,0
"6",1.09449,1.16365,0.96082,-0.31685,-0.92104,-0.30033,-1.11902,0.59042,1.63088,-0.21712,-0.52593,0
"7",1.09449,1.16365,0.96082,-0.31685,-0.67825,-0.57545,-0.97631,0.59042,-0.14277,-1.37983,-2.07848,0
"8",-0.07854,-0.05921,0.96082,-0.31685,-0.34799,-0.80615,-1.11902,0.59042,-0.00665,0.52975,0.40148,0
"9",0.49788,-1.22751,0.96082,-0.31685,0.31287,-0.69509,-0.45174,-0.45321,-0.14277,0.19268,0.7654,0
"10",1.09449,1.16365,0.96082,-0.31685,-1.43907,-0.15487,1.06238,0.28783,0.25953,-0.21712,-0.21575,0
"11",1.82213,1.98437,0.96082,-0.31685,-1.05308,0.00332,-0.01928,0.28783,-0.00665,0.52975,-0.84637,0
"12",-0.95197,-0.05921,-0.28519,0.1144,-1.1943,-0.43999,0.44585,0.59042,0.12331,-1.37983,-0.21575,0
"13",0.49788,1.98437,0.24923,-0.31685,-1.1943,-0.43999,-0.01928,-0.60633,0.93949,-0.21712,1.2247,0
"14",1.09449,0.45468,0.96082,-0.31685,-0.67825,0.32197,-0.45174,0.43852,-0.00665,0.19268,-0.21575,0
"15",0.49788,-0.61113,-0.57009,-0.31685,1.8399,-1.92173,-2.39883,1.11406,0.25953,-0.21712,-1.54858,0
"16",-0.07854,1.16365,0.96082,-0.31685,-1.86962,1.2861,-1.27553,-0.15487,1.46191,-1.37983,-2.07848,0
"17",-0.07854,1.16365,0.96082,-0.31685,1.49158,-1.23177,-0.71727,-0.91699,-0.00665,-0.71126,-0.52593,0
"18",0.49788,-1.7379,0.96082,-0.31685,-0.46725,0.16767,-0.45174,1.2861,0.58489,-1.37983,-0.52593,0
"19",1.82213,0.45468,0.96082,-0.31685,-1.1943,1.11406,-0.31776,1.11406,0.93949,-0.21712,0.07987,0
"20",0.49788,0.45468,0.96082,-0.31685,1.02119,-1.37639,-0.45174,-0.15487,-0.89891,-0.21712,-0.52593,0
"21",1.09449,-0.05921,-0.57009,-0.31685,0.41667,-0.15487,-0.17779,-1.92595,-1.0145,0.52975,0.40148,0
"22",-0.95197,0.45468,0.96082,-0.31685,0.31287,0.00332,-0.01928,0.76096,-0.27607,-1.37983,-1.18084,0
"23",-0.95197,0.45468,0.96082,-0.31685,-0.58016,0.47617,0.88309,1.61108,0.58489,-0.21712,0.40148,0
"24",-0.95197,0.45468,0.96082,-0.31685,-0.24649,0.00332,1.06238,0.59042,2.04506,-0.71126,-0.52593,0
"25",1.09449,-1.7379,0.96082,0.1144,0.31287,-0.30033,-1.27553,-0.15487,0.58489,0.88113,0.40148,0
"26",0.49788,0.45468,0.24923,-0.31685,0.13606,-1.09207,0.29338,-0.15487,0.7583,-1.37983,-1.54858,0
"27",1.09449,-0.61113,-0.57009,-0.31685,-0.05188,0.00332,0.88309,2.03972,-0.14277,-0.71126,0.07987,0
"28",-0.95197,-0.05921,0.96082,-0.31685,-0.92104,-0.30033,-0.71727,0.59042,0.41594,-0.71126,-1.54858,0
"29",1.82213,1.16365,0.96082,-0.31685,-0.58016,1.74091,-1.97495,-1.07533,1.63088,0.88113,0.40148,0
"30",-0.95197,-1.43719,-0.09765,-0.31685,-0.14882,0.00332,0.58331,-0.30172,-1.5184,1.29221,1.2247,0
"31",0.49788,-0.05921,0.96082,-0.31685,1.02119,-0.43999,-2.39883,-0.30172,0.7583,-1.37983,-2.07848,0
"32",-0.07854,-0.61113,0.96082,-0.31685,0.22393,-0.30033,-1.68062,0.59042,-0.65253,-0.21712,0.07987,0
"33",-0.07854,-0.61113,-0.28519,-0.31685,-1.69163,0.63779,0.58331,-0.01729,0.58489,0.88113,0.40148,0
"34",-0.07854,0.45468,0.96082,-0.31685,-0.58016,-1.37639,-1.82919,-1.34289,0.41594,-1.37983,-1.18084,0
"35",-0.07854,1.16365,0.96082,-0.31685,-0.79151,0.32197,0.29338,-1.34289,0.93949,0.88113,-0.52593,0
"36",-0.07854,1.16365,0.96082,-0.31685,0.31287,-1.09207,-0.84732,-0.60633,-0.65253,0.19268,0.40148,0
"37",1.09449,-0.61113,-0.28519,-0.31685,-1.32828,0.00332,0.14143,-1.92595,-0.52745,0.52975,1.2247,0
"38",0.49788,-2.43591,0.96082,-0.31685,-0.58016,0.00332,-0.58331,-0.60633,0.58489,-0.21712,0.40148,0
"39",-0.07854,1.16365,0.96082,-0.31685,-0.67825,0.96248,0.29338,1.11406,2.04506,0.19268,-0.84637,0
"40",-0.07854,-1.22751,0.96082,-0.31685,-0.14882,-0.15487,-1.97495,0.59042,0.7583,-0.71126,-0.84637,0
"41",1.09449,1.98437,0.96082,-0.31685,-2.42317,0.16767,-0.31776,2.03972,1.81175,-0.71126,-1.18084,0
"42",-0.95197,-0.61113,-0.28519,-0.31685,-1.1943,1.11406,1.24033,-1.6209,-0.65253,0.52975,1.2247,0
"43",0.49788,-0.61113,0.96082,-0.31685,0.73545,-0.15487,-1.11902,0.13136,-0.14277,-0.21712,0.40148,0
"44",0.49788,0.45468,0.96082,-0.31685,-0.46725,0.47617,-0.58331,0.76096,1.81175,-0.21712,-0.52593,0
"45",-0.95197,-0.61113,0.24923,-0.31685,1.60383,0.96248,1.43533,-0.30172,-0.89891,0.88113,1.2247,0
"46",-0.07854,0.45468,0.96082,-0.31685,-0.46725,0.80523,-0.97631,1.45039,1.13407,-1.37983,-1.18084,0
"47",0.49788,0.45468,0.96082,-0.50212,-1.05308,0.47617,-0.17779,-0.15487,0.58489,-1.37983,-1.18084,0
"48",1.82213,0.45468,0.96082,-0.31685,-0.46725,1.2861,0.44585,0.13136,1.13407,0.52975,0.40148,0
"49",0.49788,-1.22751,-0.57009,-1.10702,0.73545,-1.37639,-0.97631,-0.30172,-0.52745,-0.71126,0.40148,0
"50",-0.07854,0.45468,0.96082,-0.31685,0.04257,0.80523,-1.68062,-1.34289,0.58489,-0.71126,-0.52593,0
"51",-0.07854,0.45468,0.96082,-0.31685,0.41667,1.11406,-1.11902,2.46262,1.30612,-1.37983,-1.54858,0
"52",0.49788,-0.05921,-0.57009,-0.31685,-1.55078,0.80523,0.7233,0.28783,0.58489,-0.21712,0.40148,0
"53",1.09449,1.16365,-0.57009,-0.31685,-0.46725,-1.09207,-0.45174,-0.30172,0.93949,-0.21712,0.07987,0
"54",0.49788,-0.05921,0.96082,-1.10702,-1.69163,1.2861,-0.58331,1.2861,2.04506,-0.71126,-0.52593,0
"55",-0.95197,-0.61113,-0.28519,-0.31685,-1.32828,0.16767,0.7233,-1.21213,-1.5184,-0.71126,0.7654,0
"56",1.82213,0.45468,0.96082,-0.31685,-1.86962,1.58487,0.44585,0.76096,1.63088,0.19268,-0.52593,0
"57",1.09449,-1.7379,-0.09765,-0.31685,0.62967,-0.30033,-0.84732,-0.45321,0.12331,-0.71126,-1.18084,0
"58",1.82213,0.45468,0.96082,0.126,-0.24649,0.96248,0.14143,-0.15487,0.41594,-1.37983,-2.07848,0
"59",0.49788,0.45468,0.96082,-0.31685,0.82562,-0.69509,-0.84732,1.45039,1.13407,-0.21712,0.40148,0
"60",-0.95197,-0.05921,-0.57009,0.126,0.52135,1.2861,-0.17779,0.59042,2.04506,0.88113,1.2247,0
"61",-0.95197,-0.61113,-0.57009,-0.31685,-0.34799,0.47617,-0.17779,-0.91699,1.30612,-0.21712,0.07987,0
"62",1.09449,1.16365,0.96082,-0.31685,-0.34799,-0.80615,-0.45174,-1.21213,-0.14277,1.86203,0.40148,0
"63",-0.95197,0.45468,0.96082,0.126,-0.34799,1.2861,-1.11902,0.59042,-0.52745,0.52975,0.07987,0
"64",-0.95197,-0.05921,0.96082,0.1144,0.04257,0.00332,-0.17779,0.28783,1.81175,0.88113,0.40148,0
